name,maker,expirationDate,type
Amoxicillin,Proficient Rx LP,2019/06/01,dog
"DROSERA ROTUNDIFOLIA, DROSERA INTERMEDIA, DROSERA ANGLICA, ERIODICTYON CALIFORNICUM FLOWERING TOP, GRINDELIA HIRSUTULA FLOWERING TOP, POTASSIUM IODIDE, SPONGIA OFFICINALIS SKELETON, ROASTED, LOBARIA PULMONARIA, TEUCRIUM SCORODONIA FLOWERING TOP, and VERBASCUM DENSIFLORUM FLOWERING TOP",Hevert Pharmaceuticals LLC,2020/12/07,bird
benzocaine and menthol,Combe Incorporated,2021/08/27,lizard
Buspirone Hydrochloride,Dr. Reddy's Laboratories Ltd,2021/02/07,dog
Sodium chloride,United Exchange Corp,2021/06/07,lizard
Pumpkin,"Nelco Laboratories, Inc.",2020/11/07,cat
sodium fluoride,3M ESPE Dental Products,2020/12/19,hamster
Phentolamine Mesylate,Bedford Laboratories,2020/10/30,hamster
"Coniferyl alcohol,",Apotheca Company,2021/06/07,snake
"Titanium Dioxide, Zinc Oxide, and Octinoxate",Ventura International LTD.,2020/12/09,lizard
povidone iodine,CareFusion 213 LLC,2021/12/02,dog
not applicable,BioActive Nutritional Inc.,2019/08/02,dog
Allergenic Extracts Alum Precipitated,"ALK-Abello, Inc.",2021/01/23,dog
Epinastine Hydrochloride,"Breckenridge Pharmaceutical, Inc.",2021/05/30,bird
Meprobamate,Heritage Pharmaceuticals Inc.,2019/09/08,lizard
Menthol,U.S.A. AH LLC,2021/07/08,bird
ATORVASTATIN CALCIUM,Unit Dose Services,2020/09/06,cat
Captopril,Bryant Ranch Prepack,2021/04/17,cat
Chloroprocaine Hydrochloride,"General Injectables & Vaccines, Inc",2022/01/08,lizard
leflunomide,Bryant Ranch Prepack,2022/03/31,cat
Metoclopramide Hydrochloride,Baxter Healthcare Corporation,2019/06/30,hamster
rifampin,"Lupin Pharmaceuticals, Inc.",2020/09/27,dog
Nicotine Polacrilex,Supervalu Inc,2019/08/17,dog
MINOXIDIL,Pure Source Inc.,2020/11/19,snake
Titanium dioxide,Laboratoires Biocos,2019/07/23,lizard
Alprazolam,Unit Dose Services,2019/12/27,bird
Triclocarban,VVF Illinois Services LLC,2021/08/31,snake
Propofol,"Teva Parenteral Medicines, Inc.",2019/07/26,cat
Naproxen Sodium,Cardinal Health (Leader) 49781,2020/04/11,dog
fexofenadine hydrochloride,"PD-Rx Pharmaceuticals, Inc.",2021/04/03,hamster
Aluminum Sesquichlorohydrate,Ventura Corporation LTD.,2021/12/20,lizard
Elm Chinese,"ALK-Abello, Inc.",2019/11/09,cat
Paroxetine hydrochloride,Cardinal Health,2020/10/05,hamster
Labetalol hydrochloride,Bryant Ranch Prepack,2022/04/20,dog
Promethazine Hydrochloride,A-S Medication Solutions LLC,2021/05/31,dog
Pyrithione Zinc,Wakefern Food Corp,2020/08/15,hamster
Topiramate,REMEDYREPACK INC.,2021/04/22,hamster
GLYCERIN,"Happy Sonic Global Co., Ltd.",2022/03/04,hamster
"Bacitracin Zinc, Neomycin, Polymyxin B Sulfate, Pramoxine Hydrochloride",Chain Drug Marketing Association Inc,2020/11/26,lizard
alcohol,The Clorox Company,2020/04/22,dog
Valproic Acid,Sun Pharmaceutical Industries Limited,2021/05/21,lizard
Alcohol,"Bath & Body Works, Inc.",2020/04/09,cat
FENTANYL,Apotex Corp.,2019/10/04,dog
"LIDOCAINE HYDROCHLORIDE, MENTHOL",Pharmaceutics Corporation,2021/07/28,snake
Ramipril,Cardinal Health,2022/04/21,cat
irbesartan and hydrochlorothiazide,"Physicians Total Care, Inc.",2019/08/20,lizard
"METHYL SALICYLATE, MENTHOL, CAPSAICIN",Unit Dose Services,2021/12/05,snake
"ASCORBIC ACID, CHOLECALCIFEROL, DL-.ALPHA.-TOCOPHEROL ACETATE, THIAMINE HYDROCHLORIDE, RIBOFLAVIN, NIACINAMIDE, PYRIDOXINE HYDROCHLORIDE, FOLIC ACID, CYANOCOBALAMIN, CALCIUM CARBONATE, FERROUS FUMARAT","Medecor Pharma, LLC",2022/03/01,snake
ZINC OXIDE and TITANIUM DIOXIDE,Jurlique International Pty. Ltd.,2019/08/31,cat
MIDAZOLAM HYDROCHLORIDE,Cardinal Health,2022/05/11,hamster
Dextroamphetamine Saccharate and Amphetamine Aspartate and Dextroamphetamine Sulfate and Amphetamine Sulfate,"Mallinckrodt, Inc.",2020/07/14,dog
